CABLINK FINAL CANONICAL RIDE REPAIR
==================================

Timestamp: 20260731_132815
Root: /data/data/com.termux/files/home/CabLink-pwa
Backup: backups/canonical_ride_repair_20260731_132815

Canonical engine:
backend/canonical/ride_engine.js

Canonical repository:
backend/canonical/ride_repository.js

Canonical data:
backend/data/rides.json

Canonical API:
backend/routes/rides.js

Ride count:
27

Git status:
 M .vercel/project.json
 M backend/canonical/ride_engine.js
 M backend/canonical/ride_repository.js
 M backend/data/economy_ledger.json
 M backend/data/rides.json
 M backend/database/ride_repository.js
 M backend/production/database_adapter.js
 M backend/rides/ride_engine.js
 M backend/rides/ride_state_engine.js
 M backend/routes/completion_api.js
 M backend/routes/dispatch_api.js
 M backend/routes/ride_state_api.js
 M backend/routes/rides.js
 M backend/server/app.js
 M backend/services/economy_ledger_service.js
 M backend/services/live_ride_service.js
 M backend/services/rideService.js
 M backend/services/ride_completion_service.js
 M backend/services/ride_economy_service.js
 M backend/services/ride_orchestrator_service.js
 M backend/services/ride_service.js
 M backend/services/ride_state_service.js
 M backend/status/ride_status.js
 M backend/storage/cablink_db.json
 M backend/storage/database.js
 M cablink_full_audit.js
 M frontend/App.jsx
 M frontend/components/LegacyCabLink.jsx
 M frontend/index.html
 M frontend/js/app_core.js
 M frontend/js/driver/driverDispatchBridge.js
 M frontend/js/driver/driverLifecycleControls.js
 M frontend/js/operations_core.js
 M frontend/js/ride_engine.js
 M frontend/js/rides/rideStateMachine.js
 M frontend/js/simulation_engine.js
 M index.html
 M package-lock.json
 M package.json
?? .vercel/.env.production.local
?? 00_FORENSIC_DISCOVERY.sh
?? 00_cablink_inventory.sh
?? AUTHORITY_RESOLUTION_AUDIT.txt
?? CABLINK_EXACT_RIDE_PATH_TRACE.txt
?? CABLINK_FULL_AUDIT_REPORT.md
?? CABLINK_PRECISE_TRUTH_AUDIT_20260730_211854.txt
?? CABLINK_SOURCE_TO_RUNTIME_TRUTH_20260730_211533.txt
?? CABLINK_VERCEL_RUNTIME_TRUTH.txt
?? FINAL_CANONICAL_RIDE_REPAIR.sh
?? FINAL_CANONICAL_RIDE_REPAIR_20260731_132815.txt
?? FINAL_RIDE_MIGRATION_AUDIT_20260731_131535.txt
?? FINAL_RUNTIME_DATA_FLOW_AUDIT.sh
?? FINAL_RUNTIME_DATA_FLOW_AUDIT.txt
?? FULL_SYSTEM_CONNECTIVITY_AUDIT.txt
?? LIVE_RIDE_PERSISTENCE_TRUTH_.txt
?? SITREP.txt
?? _archive/
?? api/index.firebase-forensics-backup.js
?? api/index.firebase-readiness-working.js
?? api/index.js.backup
?? api/index.js.before-adapter-test
?? api/index.js.before-canonical-firestore-test
?? api/index.js.before-firestore-boot-diagnostic
?? api/index.js.before-firestore-canonical-lifecycle
?? api/index.js.before-firestore-operation-diagnostic
?? api/index.minimal-test.js
?? api/index.ride-routes-working.js
?? api/index.storage-test-backup.js
?? api/index.storage-test-working.js
?? api/index.users-route-failing.js
?? api/index.users-test-working.js
?? api/index.write-forensics-working.js
?? architecture_freeze.sh
?? audit_full_system_connectivity.sh
?? authority_resolution_audit.sh
?? backend/canonical/ride_compatibility.js
?? backend/canonical/ride_engine.js.before-firestore-test
?? backend/canonical/ride_engine.js.pre_o6
?? backend/canonical/ride_repository.js.before-firestore-test
?? backend/canonical/ride_repository.js.pre_o6
?? backend/canonical/ride_repository_firestore_test.js
?? backend/data/rides.json.before-status-normalization-20260731-124952
?? backend/firebase/firestore_adapter.js
?? backend/production/database_adapter.js.before-firestore
?? backend/routes/ride_state_api.js.before-canonical-api-hardening-20260731-125401
?? backend/routes/rides.js.before-firestore-test
?? backend/routes/rides.js.pre_o6
?? backend/services/ride_state_service.js.before-canonical-migration-20260731-125148
?? backend/storage/database.js.backup_relative_path
?? backups/canonical_ride_repair_20260731_132623/
?? backups/canonical_ride_repair_20260731_132815/
?? backups/o820/
?? backups/o820_auto/
?? backups/o821_auto/
?? backups/o822_auto/
?? backups/o823_auto/
?? backups/o824_auto/
?? backups/o834_auto/
?? backups/o837_completion_fix/
?? backups/o839_completion_route/
?? backups/o839_completion_service/
?? backups/o843_automated_restart_survival_gate.js
?? block9_canonical_repair.sh
?? block9_restore_and_verify.sh
?? cablink-pre-canonical-cleanup-20260731-123750/
?? cablink_current_app_inventory.js
?? cablink_exact_ride_path_trace.js
?? cablink_forensic_evidence_20260730_203031/
?? cablink_live_truth_probe.sh
?? cablink_live_truth_probe_20260730_210502.txt
?? cablink_precise_truth_audit.sh
?? cablink_runtime_truth_trace.js
?? cablink_runtime_truth_trace_output.txt
?? cablink_source_to_runtime_truth_audit.sh
?? cablink_vercel_runtime_truth.js
?? canonical_data_consistency_audit.sh
?? canonical_data_normalization_plan.sh
?? canonical_dependency_map.sh
?? canonical_migration_audit.sh
?? final_ride_migration_audit.sh
?? frontend/index.html.pre_o6
?? frontend/js/app_core.js.pre_o6
?? frontend/js/rides/activeRideRegistry.js
?? independent_audit.py
?? live_ride_persistence_truth_test.sh
?? normalize_canonical_ride_statuses.sh
?? o820_canonical_cleanup.js
?? o821_legacy_cleanup.js
?? o822_backend_canonical_cleanup.js
?? o823_service_canonical_cleanup.js
?? o824_finalize_service_wrappers.js
?? o825_event_flow_audit.js
?? o826_live_ride_simulation.js
?? o827_reward_pipeline_test.js
?? o828_driver_race_test.js
?? o829_full_economy_ride_test.js
?? o830_api_integration_test.js
?? o831_api_contract_audit.js
?? o832_real_api_flow_test.js
?? o834_canonical_completion_migration.js
?? o835_state_authority_audit.js
?? o836_live_service_inspect.js
?? o837_completion_canonical_fix.js
?? o838_completion_path_audit.js
?? o839_canonical_completion_bridge.js
?? o840_full_canonical_lifecycle_test.js
?? o841_canonical_integrity_gate.js
?? o842_persistence_restart_integrity_test.js
